Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
IdentifierList       : 24 39 43 58 79 80
IdentifierOpt        : 210
IdentifierRep        : 61 62
IfStmt               : 169 198
ImportDecl           : 244
ImportDeclRep        : 242 244
ImportPath           : 253
ImportSpec           : 249 251
ImportSpecRep        : 250 251
IncDecStmt           : 174
Index                : 119
Key                  : 109
KeyedElement         : 106 107
KeyedElementCommaRep : 106 107
Label                : 177 239 241
LabelOpt             : 237 238
LabeledStmt          : 162
Literal              : 89
LiteralType          : 99
LiteralValue         : 99 113 116
Operand              : 117
OperandName          : 90
PackageClause        : 242
PackageName          : 247 255
PackageNameDotOpt    : 253
ParameterDecl        : 41 42 42
ParameterDeclCommaRep : 40 41
ParameterListOpt     : 35
Parameters           : 30 33
ParametersList       : 36
PointerType          : 15
PrimaryExpr          : 118 119 120 121 122 137 210
QualifiedIdent       : 6
RangeClause          : 225
RelOp                : 142
Result               : 31
ResultOpt            : 30
ReturnStmt           : 164
Selector             : 118
ShortVarDecl         : 176
Signature            : 85 87
SimpleStmt           : 163 196 227 227
SimpleStmtOpt        : 209
Slice                : 120
SourceFile           : 1
Statement            : 47 177
StatementList        : 45 206 215
StatementRep         : 46 47
StructType           : 14
SwitchStmt           : 170
Tag                  : 25
TagOpt               : 24
TopLevelDecl         : 245
TopLevelDeclRep      : 242 245
Type                 : 4 16 20 24 29 34 38 39 43 44 73 74 79 127 218 219
TypeAssertion        : 121
TypeCaseClause       : 213
TypeCaseClauseOpt    : 209 213
TypeDecl             : 50
TypeDef              : 72
TypeExprListOpt      : 58
TypeList             : 216
TypeLit              : 3
TypeName             : 2 98 102
TypeOpt              : 59
TypeRep              : 218 219
TypeSpec             : 67 69
TypeSpecRep          : 68 69
TypeSwitchCase       : 215
TypeSwitchGuard      : 209
TypeSwitchStmt       : 202
TypeToken            : 5
UnaryExpr            : 133 138 139
UnaryOp              : 138 150
VarDecl              : 51
VarSpec              : 75 77
VarSpecRep           : 76 77
assign_op            : 182
epsilon              : 17 23 26 32 37 48 57 60 63 66 70 78 82 105 108 130 132 136 172 197 200 205 212 214 220 222 228 231 236 240 243 246 252 256
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . SourceFile
    (242) SourceFile -> . PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
    (247) PackageClause -> . PACKAGE PackageName

    PACKAGE         shift and go to state 4

    start                          shift and go to state 1
    SourceFile                     shift and go to state 2
    PackageClause                  shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> SourceFile .

    $end            reduce using rule 1 (start -> SourceFile .)


state 3

    (242) SourceFile -> PackageClause . SEMICOLON ImportDeclRep TopLevelDeclRep

    SEMICOLON       shift and go to state 5


state 4

    (247) PackageClause -> PACKAGE . PackageName
    (248) PackageName -> . IDENT

    IDENT           shift and go to state 7

    PackageName                    shift and go to state 6

state 5

    (242) SourceFile -> PackageClause SEMICOLON . ImportDeclRep TopLevelDeclRep
    (243) ImportDeclRep -> . epsilon
    (244) ImportDeclRep -> . ImportDeclRep ImportDecl SEMICOLON
    (258) epsilon -> .

    IMPORT          reduce using rule 258 (epsilon -> .)
    FUNC            reduce using rule 258 (epsilon -> .)
    CONST           reduce using rule 258 (epsilon -> .)
    TYPE            reduce using rule 258 (epsilon -> .)
    VAR             reduce using rule 258 (epsilon -> .)
    $end            reduce using rule 258 (epsilon -> .)

    ImportDeclRep                  shift and go to state 8
    epsilon                        shift and go to state 9

state 6

    (247) PackageClause -> PACKAGE PackageName .

    SEMICOLON       reduce using rule 247 (PackageClause -> PACKAGE PackageName .)


state 7

    (248) PackageName -> IDENT .

    SEMICOLON       reduce using rule 248 (PackageName -> IDENT .)
    STRING_LITERAL  reduce using rule 248 (PackageName -> IDENT .)


state 8

    (242) SourceFile -> PackageClause SEMICOLON ImportDeclRep . TopLevelDeclRep
    (244) ImportDeclRep -> ImportDeclRep . ImportDecl SEMICOLON
    (245) TopLevelDeclRep -> . TopLevelDeclRep TopLevelDecl SEMICOLON
    (246) TopLevelDeclRep -> . epsilon
    (249) ImportDecl -> . IMPORT ImportSpec
    (250) ImportDecl -> . IMPORT LPAREN ImportSpecRep RPAREN
    (258) epsilon -> .

    IMPORT          shift and go to state 13
    FUNC            reduce using rule 258 (epsilon -> .)
    CONST           reduce using rule 258 (epsilon -> .)
    TYPE            reduce using rule 258 (epsilon -> .)
    VAR             reduce using rule 258 (epsilon -> .)
    $end            reduce using rule 258 (epsilon -> .)

    TopLevelDeclRep                shift and go to state 10
    ImportDecl                     shift and go to state 11
    epsilon                        shift and go to state 12

state 9

    (243) ImportDeclRep -> epsilon .

    IMPORT          reduce using rule 243 (ImportDeclRep -> epsilon .)
    FUNC            reduce using rule 243 (ImportDeclRep -> epsilon .)
    CONST           reduce using rule 243 (ImportDeclRep -> epsilon .)
    TYPE            reduce using rule 243 (ImportDeclRep -> epsilon .)
    VAR             reduce using rule 243 (ImportDeclRep -> epsilon .)
    $end            reduce using rule 243 (ImportDeclRep -> epsilon .)


state 10

    (242) SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .
    (245) TopLevelDeclRep -> TopLevelDeclRep . TopLevelDecl SEMICOLON
    (52) TopLevelDecl -> . Declaration
    (53) TopLevelDecl -> . FunctionDecl
    (49) Declaration -> . ConstDecl
    (50) Declaration -> . TypeDecl
    (51) Declaration -> . VarDecl
    (84) FunctionDecl -> . FUNC FunctionName Function
    (85) FunctionDecl -> . FUNC FunctionName Signature
    (54) ConstDecl -> . CONST ConstSpec
    (55) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (67) TypeDecl -> . TYPE TypeSpec
    (68) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (75) VarDecl -> . VAR VarSpec
    (76) VarDecl -> . VAR LPAREN VarSpecRep RPAREN

    $end            reduce using rule 242 (SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep .)
    FUNC            shift and go to state 20
    CONST           shift and go to state 21
    TYPE            shift and go to state 22
    VAR             shift and go to state 23

    TopLevelDecl                   shift and go to state 14
    Declaration                    shift and go to state 15
    FunctionDecl                   shift and go to state 16
    ConstDecl                      shift and go to state 17
    TypeDecl                       shift and go to state 18
    VarDecl                        shift and go to state 19

state 11

    (244) ImportDeclRep -> ImportDeclRep ImportDecl . SEMICOLON

    SEMICOLON       shift and go to state 24


state 12

    (246) TopLevelDeclRep -> epsilon .

    FUNC            reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    CONST           reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    TYPE            reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    VAR             reduce using rule 246 (TopLevelDeclRep -> epsilon .)
    $end            reduce using rule 246 (TopLevelDeclRep -> epsilon .)


state 13

    (249) ImportDecl -> IMPORT . ImportSpec
    (250) ImportDecl -> IMPORT . LPAREN ImportSpecRep RPAREN
    (253) ImportSpec -> . PackageNameDotOpt ImportPath
    (254) PackageNameDotOpt -> . PERIOD
    (255) PackageNameDotOpt -> . PackageName
    (256) PackageNameDotOpt -> . epsilon
    (248) PackageName -> . IDENT
    (258) epsilon -> .

    LPAREN          shift and go to state 26
    PERIOD          shift and go to state 28
    IDENT           shift and go to state 7
    STRING_LITERAL  reduce using rule 258 (epsilon -> .)

    ImportSpec                     shift and go to state 25
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 14

    (245) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl . SEMICOLON

    SEMICOLON       shift and go to state 31


state 15

    (52) TopLevelDecl -> Declaration .

    SEMICOLON       reduce using rule 52 (TopLevelDecl -> Declaration .)


state 16

    (53) TopLevelDecl -> FunctionDecl .

    SEMICOLON       reduce using rule 53 (TopLevelDecl -> FunctionDecl .)


state 17

    (49) Declaration -> ConstDecl .

    SEMICOLON       reduce using rule 49 (Declaration -> ConstDecl .)


state 18

    (50) Declaration -> TypeDecl .

    SEMICOLON       reduce using rule 50 (Declaration -> TypeDecl .)


state 19

    (51) Declaration -> VarDecl .

    SEMICOLON       reduce using rule 51 (Declaration -> VarDecl .)


state 20

    (84) FunctionDecl -> FUNC . FunctionName Function
    (85) FunctionDecl -> FUNC . FunctionName Signature
    (86) FunctionName -> . IDENT

    IDENT           shift and go to state 33

    FunctionName                   shift and go to state 32

state 21

    (54) ConstDecl -> CONST . ConstSpec
    (55) ConstDecl -> CONST . LPAREN ConstSpecRep RPAREN
    (58) ConstSpec -> . IdentifierList TypeExprListOpt
    (61) IdentifierList -> . IDENT IdentifierRep

    LPAREN          shift and go to state 35
    IDENT           shift and go to state 37

    ConstSpec                      shift and go to state 34
    IdentifierList                 shift and go to state 36

state 22

    (67) TypeDecl -> TYPE . TypeSpec
    (68) TypeDecl -> TYPE . LPAREN TypeSpecRep RPAREN
    (71) TypeSpec -> . AliasDecl
    (72) TypeSpec -> . TypeDef
    (73) AliasDecl -> . IDENT ASSIGN Type
    (74) TypeDef -> . IDENT Type

    LPAREN          shift and go to state 39
    IDENT           shift and go to state 42

    TypeSpec                       shift and go to state 38
    AliasDecl                      shift and go to state 40
    TypeDef                        shift and go to state 41

state 23

    (75) VarDecl -> VAR . VarSpec
    (76) VarDecl -> VAR . LPAREN VarSpecRep RPAREN
    (79) VarSpec -> . IdentifierList Type ExpressionListOpt
    (80) VarSpec -> . IdentifierList ASSIGN ExpressionList
    (61) IdentifierList -> . IDENT IdentifierRep

    LPAREN          shift and go to state 44
    IDENT           shift and go to state 37

    VarSpec                        shift and go to state 43
    IdentifierList                 shift and go to state 45

state 24

    (244) ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .

    IMPORT          reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    FUNC            reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    CONST           reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    TYPE            reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    VAR             reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)
    $end            reduce using rule 244 (ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON .)


state 25

    (249) ImportDecl -> IMPORT ImportSpec .

    SEMICOLON       reduce using rule 249 (ImportDecl -> IMPORT ImportSpec .)


state 26

    (250) ImportDecl -> IMPORT LPAREN . ImportSpecRep RPAREN
    (251) ImportSpecRep -> . ImportSpecRep ImportSpec SEMICOLON
    (252) ImportSpecRep -> . epsilon
    (258) epsilon -> .

    RPAREN          reduce using rule 258 (epsilon -> .)
    PERIOD          reduce using rule 258 (epsilon -> .)
    IDENT           reduce using rule 258 (epsilon -> .)
    STRING_LITERAL  reduce using rule 258 (epsilon -> .)

    ImportSpecRep                  shift and go to state 46
    epsilon                        shift and go to state 47

state 27

    (253) ImportSpec -> PackageNameDotOpt . ImportPath
    (257) ImportPath -> . STRING_LITERAL

    STRING_LITERAL  shift and go to state 49

    ImportPath                     shift and go to state 48

state 28

    (254) PackageNameDotOpt -> PERIOD .

    STRING_LITERAL  reduce using rule 254 (PackageNameDotOpt -> PERIOD .)


state 29

    (255) PackageNameDotOpt -> PackageName .

